=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0029613255 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.9         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.841        |
|    value_loss           | 81.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 131         |
|    time_elapsed         | 194         |
|    total_timesteps      | 150912      |
| train/                  |             |
|    approx_kl            | 0.005534888 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.84        |
|    value_loss           | 82.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 132         |
|    time_elapsed         | 195         |
|    total_timesteps      | 152064      |
| train/                  |             |
|    approx_kl            | 0.007896792 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.842       |
|    value_loss           | 80.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 133          |
|    time_elapsed         | 197          |
|    total_timesteps      | 153216       |
| train/                  |              |
|    approx_kl            | 0.0022270398 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.845        |
|    value_loss           | 82.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 134         |
|    time_elapsed         | 198         |
|    total_timesteps      | 154368      |
| train/                  |             |
|    approx_kl            | 0.007916811 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.844       |
|    value_loss           | 83.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 135         |
|    time_elapsed         | 199         |
|    total_timesteps      | 155520      |
| train/                  |             |
|    approx_kl            | 0.005473649 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.849       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 136         |
|    time_elapsed         | 201         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.005529591 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
